From,To,Weight
LHW,XIY,
LHW,YZY,
LYA,BHY,
LYI,CSX,
LYI,DLC,
LYI,WNZ,
LYI,WUH,
LYI,YIW,
LZO,HAK,
LZO,NNG,
LZO,XIY,
MDG,SHE,
MIG,KWE,
NAO,XIY,
NGB,SWA,
NGB,TSN,
NKG,DSN,
NKG,SWA,
NKG,XMN,
NLT,URC,
NNG,CGO,
NNG,CSX,
NNG,HAK,
NNG,HFE,
NNG,JJN,
NNG,KHN,
NNG,KMG,
NNG,KWE,
NNG,LZO,
NNG,WNZ,
NNG,WUH,
NNG,XIY,
PEK,AQG,
RLK,HET,
RLK,INC,
RLK,XIY,
SHA,TSN,
SHE,CIF,
SHE,DAT,
SHE,HLH,
SHE,JMU,
SHE,MDG,
SHE,TSN,
SJW,DSN,
SJW,KHN,
SJW,TAO,
SWA,CGO,
SWA,CSX,
SWA,HAK,
SWA,HFE,
SWA,HGH,
SWA,NGB,
SWA,NKG,
SWA,YIW,
SWA,ZHA,
SYX,CGO,
SYX,TSN,
SYX,WUH,
SYX,ZYI,
TAO,CGO,
TAO,FOC,
TAO,HFE,
TAO,SJW,
TAO,TSN,
TAO,WNZ,
TCG,URC,
TEN,KWE,
TGO,HET,
TGO,TNA,
TNA,TGO,
TSN,BAV,
TSN,CGO,
TSN,CGQ,
TSN,CIF,
TSN,CJU,
TSN,CKG,
TSN,CSX,
TSN,DLC,
TSN,DSN,
TSN,FUG,
TSN,HET,
TSN,HGH,
TSN,HIA,
TSN,ICN,
TSN,KHN,
TSN,MWX,
TSN,NGB,
TSN,SHA,
TSN,SHE,
TSN,SYX,
TSN,TAO,
TSN,TXN,
TSN,TYN,
TSN,URC,
TSN,WUH,
TSN,XIY,
TSN,YNT,
TXN,HAK,
TXN,TSN,
TYN,CIH,
TYN,INC,
TYN,KWE,
TYN,LHW,
TYN,TSN,
URC,AAT,
URC,AKU,
URC,BPL,
URC,CGO,
URC,DSN,
URC,HMI,
URC,HTN,
URC,KCA,
URC,KHG,
URC,KRL,
URC,KRY,
URC,NLT,
URC,TCG,
URC,TSN,
URC,YIN,
UYN,XIY,
WNZ,FUG,
WNZ,HIA,
WNZ,KHN,
WNZ,LYI,
WNZ,NNG,
WNZ,TAO,
WUA,HET,
WUH,DSN,
WUH,HGH,
WUH,KWE,
WUH,LYI,
WUH,NNG,
WUH,SYX,
WUH,TSN,
XIL,HET,
XIY,BAV,
XIY,CGD,
XIY,CKG,
XIY,CSX,
XIY,DAT,
XIY,DSN,
XIY,FUG,
XIY,HET,
XIY,HFE,
XIY,HIA,
XIY,HMI,
XIY,IQN,
XIY,JIC,
XIY,KMG,
XIY,KWE,
XIY,KWL,
XIY,LHW,
XIY,LZO,
XIY,NAO,
XIY,NNG,
XIY,RLK,
XIY,TSN,
XIY,UYN,
XIY,YIH,
XIY,YZY,
XIY,ZYI,
XMN,CGD,
XMN,FUG,
XMN,NKG,
XMN,ZYI,
YIH,XIY,
YIN,URC,
YIW,JJN,
YIW,LYI,
YIW,SWA,
YNT,TSN,
ZHA,HAK,
ZHA,KMG,
ZHA,SWA,
ZUH,HAK,
ZUH,KOW,
ZUH,KWL,
ZYI,CSX,
ZYI,HAK,
ZYI,SYX,
ZYI,XIY,
ZYI,XMN,
PEK,HNL,
BAV,PVG,
BFJ,KMG,
BFJ,SHA,
BHY,PVG,
BHY,SZX,
CAN,PVG,
CAN,SHA,
CGQ,PVG,
CIH,SHA,
CKG,PVG,
CKG,SHA,
CSX,KWE,
CSX,LJG,
CSX,PVG,
CSX,SHA,
CSX,WNZ,
CTU,JUH,
CTU,SHA,
DLC,HGH,
DLC,PVG,
FOC,PVG,
HAK,PVG,
HAK,SHA,
HGH,DLC,
HGH,KWE,
HGH,KWL,
HGH,TAO,
HLD,TGO,
HRB,PVG,
INC,PVG,
KMG,BFJ,
KMG,SHA,
KWE,CSX,
KWE,HGH,
KWE,SHA,
KWE,SZX,
KWL,HGH,
KWL,PVG,
LCX,SHA,
LJG,CSX,
LJG,WUH,
NNG,SHA,
PEK,SHA,
PVG,BAV,
PVG,BHY,
PVG,BKK,
PVG,CAN,
PVG,CGQ,
PVG,CJU,
PVG,CKG,
PVG,CNX,
PVG,DLC,
PVG,DOY,
PVG,FOC,
PVG,HAK,
PVG,HKG,
PVG,HKT,
PVG,HRB,
PVG,INC,
PVG,KHH,
PVG,KIX,
PVG,KWL,
PVG,MFM,
PVG,OKA,
PVG,SHE,
PVG,SYX,
PVG,SZX,
PVG,TAO,
PVG,TGO,
PVG,TPE,
PVG,TSN,
PVG,WUH,
PVG,XFN,
PVG,XIY,
PVG,XMN,
PVG,YNY,
PVG,ZUH,
SHA,BFJ,
SHA,CAN,
SHA,CIH,
SHA,CKG,
SHA,CSX,
SHA,CTU,
SHA,INC,
SHA,JUH,
SHA,KMG,
SHA,KWE,
SHA,LCX,
SHA,NNG,
SHA,PEK,
SHA,SYX,
SHA,SZX,
SHA,TAO,
SHA,TSN,
SHA,TYN,
SHA,URC,
SHA,WNZ,
SHA,WUH,
SHA,XIY,
SHA,XMN,
SHA,ZUH,
SHE,PVG,
SYX,PVG,
SYX,SHA,
SZX,BHY,
SZX,KWE,
SZX,PVG,
SZX,SHA,
TAO,HGH,
TAO,PVG,
TAO,SHA,
TGO,HLD,
TGO,PVG,
TSN,PVG,
TSN,SHA,
TYN,SHA,
URC,SHA,
WNZ,CSX,
WNZ,SHA,
WUH,LJG,
WUH,PVG,
WUH,SHA,
XFN,PVG,
XIY,PVG,
XIY,SHA,
XIY,XNN,
XMN,PVG,
XMN,SHA,
XNN,XIY,
ZUH,PVG,
ZUH,SHA,
AKU,URC,
BAV,PEK,
CAN,AEB,
CAN,CGO,
CAN,CKG,
CAN,DOY,
CAN,FOC,
CAN,HAK,
CAN,HFE,
CAN,HGH,
CAN,KHN,
CAN,KWE,
CAN,NGB,
CAN,NKG,
CAN,PEK,
CAN,SYX,
CAN,TAO,
CAN,TPE,
CAN,TSN,
CAN,TVS,
CAN,TYN,
CAN,URC,
CAN,WEF,
CAN,WNZ,
CAN,XIY,
CAN,YIH,
CGO,CAN,
CGO,CGQ,
CGO,DLC,
CGO,FOC,
CGO,HAK,
CGO,HET,
CGO,HGH,
CGO,KRL,
CGO,KWE,
CGO,KWL,
CGO,SYX,
CGO,SZX,
CGO,URC,
CGO,XMN,
CGQ,CGO,
CGQ,PEK,
CIH,HAK,
CIH,PEK,
CIH,TSN,
CIH,TYN,
CIH,XMN,
CKG,CAN,
CKG,CSX,
CKG,ENY,
CKG,HAK,
CKG,HGH,
CKG,HKG,
CKG,KWL,
CKG,LHW,
CKG,PEK,
CKG,SYX,
CKG,SZX,
CKG,URC,
CKG,WNZ,
CKG,XIY,
CKG,XNN,
CSX,CKG,
CSX,FOC,
CSX,HAK,
CSX,HET,
CSX,HGH,
CSX,LHW,
CSX,NGB,
CSX,NNG,
CSX,PEK,
CSX,SYX,
CSX,TNA,
CSX,TYN,
CSX,XIY,
CSX,XMN,
CSX,XUZ,
CTU,AUH,
CTU,HAK,
CTU,HKG,
CTU,JZH,
CTU,PEK,
CTU,SZX,
CTU,URC,
CTU,XIY,
DLC,CGO,
DLC,HFE,
DLC,JMU,
DLC,NGB,
DLC,NKG,
DLC,PEK,
DLC,TPE,
DLC,TYN,
DLC,WEF,
DLC,WUH,
DLC,XIY,
ENY,CKG,
ENY,PEK,
FOC,CAN,
FOC,CGO,
FOC,CSX,
FOC,HAK,
FOC,HFE,
FOC,HKG,
FOC,NKG,
FOC,PEK,
FOC,XIY,
HAK,CAN,
HAK,CGO,
HAK,CIH,
HAK,CKG,
HAK,CSX,
HAK,CTU,
HAK,FOC,
HAK,HFE,
HAK,HGH,
HAK,HKG,
HAK,KHN,
HAK,KMG,
HAK,KWE,
HAK,KWL,
HAK,NKG,
HAK,NNG,
HAK,PEK,
HAK,PVG,
HAK,SIN,
HAK,SZX,
HAK,TPE,
HAK,TYN,
HAK,WUH,
HAK,XMN,
HET,CGO,
HET,CSX,
HET,HRB,
HET,PEK,
HET,XIY,
HFE,CAN,
HFE,DLC,
HFE,FOC,
HFE,HAK,
HFE,HRB,
HFE,LHW,
HFE,SYX,
HFE,SZX,
HFE,TYN,
HFE,XMN,
HGH,CAN,
HGH,CGO,
HGH,CKG,
HGH,CSX,
HGH,HAK,
HGH,HKG,
HGH,JNZ,
HGH,PEK,
HGH,SHE,
HGH,SYX,
HGH,SZX,
HGH,TYN,
HGH,WEF,
HGH,WUH,
HGH,XIY,
HLD,PEK,
HRB,DOY,
HRB,HET,
HRB,HFE,
HRB,KHN,
HRB,PEK,
HRB,TAO,
HRB,TNA,
HRB,TSN,
INC,XIY,
JMU,DLC,
JMU,PEK,
JNZ,HGH,
JZH,CTU,
KHG,URC,
KHN,CAN,
KHN,HAK,
KHN,HRB,
KHN,PEK,
KHN,SHE,
KHN,XIY,
KHN,XMN,
KMG,HAK,
KMG,PEK,
KMG,SZX,
KMG,XIY,
KRL,CGO,
KRL,URC,
KWE,CAN,
KWE,CGO,
KWE,HAK,
KWE,PEK,
KWE,SYX,
KWE,SZX,
KWE,WUH,
KWL,CGO,
KWL,CKG,
KWL,HAK,
KWL,PEK,
KWL,TYN,
LHW,CKG,
LHW,CSX,
LHW,HFE,
LHW,PEK,
LHW,PVG,
LHW,SZX,
LHW,TPE,
LHW,TSN,
LHW,URC,
LHW,XIY,
LYI,SZX,
MDG,PEK,
NDG,PEK,
NGB,CAN,
NGB,CSX,
NGB,DLC,
NGB,PEK,
NGB,SZX,
NGB,TAO,
NGB,WEF,
NKG,CAN,
NKG,DLC,
NKG,FOC,
NKG,HAK,
NKG,HKG,
NKG,SZX,
NKG,XIY,
NNG,BKK,
NNG,CSX,
NNG,HAK,
NNG,PEK,
PEK,ALA,
PEK,AUH,
PEK,BAV,
PEK,BKK,
PEK,BRU,
PEK,CAN,
PEK,CGQ,
PEK,CIH,
PEK,CKG,
PEK,CSX,
PEK,CTU,
PEK,DLC,
PEK,DOY,
PEK,ENY,
PEK,FOC,
PEK,HAK,
PEK,HET,
PEK,HGH,
PEK,HKG,
PEK,HKT,
PEK,HLD,
PEK,HRB,
PEK,INC,
PEK,JMU,
PEK,KHN,
PEK,KHV,
PEK,KJA,
PEK,KMG,
PEK,KWE,
PEK,KWL,
PEK,LED,
PEK,LHW,
PEK,MDG,
PEK,MLE,
PEK,NDG,
PEK,NGB,
PEK,NNG,
PEK,NZH,
PEK,ORD,
PEK,OVB,
PEK,PUS,
PEK,SEA,
PEK,SHA,
PEK,SVO,
PEK,SYX,
PEK,SZX,
PEK,TPE,
PEK,TXL,
PEK,URC,
PEK,UYN,
PEK,WEF,
PEK,WNZ,
PEK,WUA,
PEK,WUH,
PEK,XIY,
PEK,XMN,
PEK,XNN,
PEK,YIH,
PEK,YYZ,
PVG,AUH,
PVG,HAK,
PVG,LAX,
PVG,LHW,
PVG,ORD,
PVG,TYN,
PVG,WEF,
PVG,XIY,
SHA,PEK,
SHA,TSN,
SHA,TYN,
SHA,URC,
SHE,HGH,
SHE,KHN,
SHE,TAO,
SHE,TNA,
SHE,WEF,
SHE,XMN,
SIN,HAK,
SJW,SZX,
SYX,CAN,
SYX,CGO,
SYX,CKG,
SYX,CSX,
SYX,HFE,
SYX,HGH,
SYX,KWE,
SYX,PEK,
SYX,SZX,
SYX,TNA,
SYX,XIY,
SZX,CGO,
SZX,CKG,
SZX,CTU,
SZX,HAK,
SZX,HFE,
SZX,HGH,
SZX,KMG,
SZX,KWE,
SZX,LHW,
SZX,LYI,
SZX,NGB,
SZX,NKG,
SZX,PEK,
SZX,SJW,
SZX,SYX,
SZX,TNA,
SZX,TSN,
SZX,TYN,
SZX,URC,
SZX,XFN,
SZX,XIY,
SZX,XUZ,
SZX,YIH,
TAO,CAN,
TAO,HRB,
TAO,NGB,
TAO,SHE,
TAO,WUH,
TAO,XIY,
TNA,CSX,
TNA,HRB,
TNA,SHE,
TNA,SYX,
TNA,SZX,
TNA,XIY,
TSN,CAN,
TSN,CIH,
TSN,HRB,
TSN,LHW,
TSN,SHA,
TSN,SZX,
TYN,CAN,
TYN,CIH,
TYN,CSX,
TYN,DLC,
TYN,HAK,
TYN,HFE,
TYN,HGH,
TYN,KWL,
TYN,PVG,
TYN,SHA,
TYN,SZX,
URC,AKU,
URC,CAN,
URC,CGO,
URC,CKG,
URC,CTU,
URC,KHG,
URC,KRL,
URC,LHW,
URC,OVB,
URC,PEK,
URC,SHA,
URC,SZX,
URC,WUH,
URC,XIY,
UYN,PEK,
WEF,CAN,
WEF,DLC,
WEF,HGH,
WEF,NGB,
WEF,PEK,
WEF,PVG,
WEF,SHE,
WNZ,CAN,
WNZ,CKG,
WNZ,PEK,
WNZ,WUH,
WUA,PEK,
WUA,XIY,
WUH,DLC,
WUH,HAK,
WUH,HGH,
WUH,KWE,
WUH,PEK,
WUH,TAO,
WUH,URC,
WUH,WNZ,
WUH,XIY,
XFN,SZX,
XIY,CAN,
XIY,CKG,
XIY,CSX,
XIY,CTU,
XIY,DLC,
XIY,FOC,
XIY,HET,
XIY,HGH,
XIY,INC,
XIY,KHN,
XIY,KMG,
XIY,LHW,
XIY,NKG,
XIY,PEK,
XIY,PVG,
XIY,SYX,
XIY,SZX,
XIY,TAO,
XIY,TNA,
XIY,TPE,
XIY,URC,
XIY,WUA,
XIY,WUH,
XIY,XMN,
XIY,XNN,
XIY,YIW,
XMN,CGO,
XMN,CIH,
XMN,CSX,
XMN,HAK,
XMN,HFE,
XMN,KHN,
XMN,PEK,
XMN,SHE,
XMN,XIY,
XMN,XUZ,
XNN,CKG,
XNN,PEK,
XNN,XIY,
XUZ,CSX,
XUZ,SZX,
XUZ,XMN,
YIH,CAN,
YIH,PEK,
YIH,SZX,
YIW,XIY,
CKG,HKG,
CTU,HKG,
DPS,HKG,
FOC,HKG,
HAK,HKG,
HGH,HKG,
HRB,HKG,
KWE,HKG,
KWL,HKG,
NKG,HKG,
NNG,HKG,
PEK,HKG,
PVG,HKG,
SHA,HKG,
SYX,HKG,
TSN,HKG,
TYN,HKG,
XMN,HKG,
XUZ,HKG,
KUL,SIN,
KUL,TAS,
PEK,TAS,
SIN,KUL,
SIN,TAS,
URC,TAS,
HRB,KHV,
SIN,LHR,
SIN,SYD,
AMQ,CGK,
BPN,CGK,
CGK,AMQ,
CGK,BPN,
CGK,DJJ,
CGK,DPS,
CGK,JOG,
CGK,MDC,
CGK,PKU,
CGK,SUB,
DJJ,CGK,
DPS,CGK,
JOG,CGK,
MDC,CGK,
PKU,CGK,
SUB,CGK,
AMQ,SXK,
BDJ,PKN,
BDJ,SUB,
CGK,PKN,
DJJ,OKL,
DJJ,WMX,
KTG,PKN,
KTG,PNK,
LUV,AMQ,
OKL,DJJ,
PKN,BDJ,
PKN,CGK,
PKN,KTG,
PKN,PKN,
PKN,SOC,
PKN,SRG,
PKN,SUB,
PNK,KTG,
SOC,PKN,
SRG,PKN,
SUB,PKN,
SXK,LUV,
WMX,DJJ,
HRB,IKT,
JMU,KHV,
KUL,IKA,
PEK,IKA,
KUL,MAA,
SIN,TRZ,
CGK,DXB,
CGK,KUL,
KUL,CGK,
KUL,DXB,
PEK,GYD,
RDN,SIN,
RDN,SZB,
SIN,RDN,
SZB,RDN,
BAV,CGO,
CAN,CKG,
CAN,CTU,
CAN,HAK,
CAN,HET,
CAN,HGH,
CAN,LJG,
CAN,SYX,
CGO,BAV,
CGO,HAK,
CGO,HET,
CGO,HGH,
CGO,KWL,
CGO,SYX,
CGQ,FOC,
CGQ,SJW,
CIF,HET,
CKG,CAN,
CKG,HAK,
CKG,SYX,
CKG,XIY,
CSX,HAK,
CSX,SYX,
CTU,CAN,
CTU,LJG,
CTU,SYX,
DLC,HGH,
DLC,NGB,
DLC,WUH,
DNH,HGH,
DNH,URC,
DYG,XIY,
ENH,WUH,
ERL,PEK,
FOC,CGQ,
FOC,SYX,
FOC,XUZ,
HAK,CAN,
HAK,CGO,
HAK,CKG,
HAK,CSX,
HAK,HGH,
HAK,KHN,
HAK,KWE,
HAK,KWL,
HAK,NGB,
HAK,NKG,
HAK,PEK,
HAK,WUH,
HAK,XIY,
HET,CAN,
HET,CGO,
HET,CIF,
HET,KHN,
HET,PEK,
HET,WUH,
HET,YIE,
HFE,XIY,
HFE,XMN,
HGH,CAN,
HGH,CGO,
HGH,DLC,
HGH,DNH,
HGH,HAK,
HGH,JHG,
HGH,KMG,
HGH,KWL,
HGH,LJG,
HGH,PEK,
HGH,SJW,
HGH,SYX,
HGH,TAO,
HGH,TGO,
HGH,XIY,
HGH,YIH,
HLD,PEK,
HRB,SJW,
HRB,TGO,
HRB,TSN,
JHG,HGH,
JHG,LJG,
JXA,PEK,
KHG,URC,
KHN,HAK,
KHN,HET,
KHN,SYX,
KHN,TNA,
KMG,HGH,
KMG,LJG,
KWE,HAK,
KWE,SYX,
KWE,XIY,
KWE,YIH,
KWL,CGO,
KWL,HAK,
KWL,HGH,
KWL,LJG,
KWL,NGB,
KWL,TNA,
KWL,TYN,
KWL,XIY,
KWL,XMN,
LHW,NNG,
LHW,PEK,
LHW,URC,
LJG,CAN,
LJG,CTU,
LJG,HGH,
LJG,JHG,
LJG,KMG,
LJG,KWL,
LJG,NKG,
LJG,PEK,
LJG,SJW,
LJG,TNA,
LJG,WUH,
LJG,XIY,
NGB,DLC,
NGB,HAK,
NGB,KWL,
NKG,HAK,
NKG,LJG,
NKG,SYX,
NNG,LHW,
NNG,SYX,
PEK,ERL,
PEK,HAK,
PEK,HET,
PEK,HGH,
PEK,HLD,
PEK,JXA,
PEK,LHW,
PEK,LJG,
PEK,TAO,
PEK,XMN,
PEK,YIH,
SHE,SJW,
SJW,CGQ,
SJW,HGH,
SJW,HRB,
SJW,LJG,
SJW,SHE,
SJW,SYX,
SJW,URC,
SJW,XIY,
SYX,CAN,
SYX,CGO,
SYX,CKG,
SYX,CSX,
SYX,CTU,
SYX,FOC,
SYX,HGH,
SYX,KHN,
SYX,KWE,
SYX,NKG,
SYX,NNG,
SYX,SJW,
SYX,TSN,
SYX,WUH,
SYX,XIY,
SYX,XMN,
SYX,YIH,
TAO,HGH,
TAO,PEK,
TAO,XIY,
TGO,HGH,
TGO,HRB,
TNA,KHN,
TNA,KWL,
TNA,LJG,
TNA,XIY,
TSN,HRB,
TSN,SYX,
TSN,XIY,
TXN,XIY,
TXN,XMN,
TYN,KWL,
URC,DNH,
URC,KHG,
URC,LHW,
URC,SJW,
WUH,DLC,
WUH,ENH,
WUH,HAK,
WUH,HET,
WUH,LJG,
WUH,SYX,
WUH,XMN,
XIY,CKG,
XIY,DYG,
XIY,HAK,
XIY,HFE,
XIY,HGH,
XIY,KWE,
XIY,KWL,
XIY,LJG,
XIY,SJW,
XIY,SYX,
XIY,TAO,
XIY,TNA,
XIY,TSN,
XIY,TXN,
XMN,HFE,
XMN,KWL,
XMN,PEK,
XMN,SYX,
XMN,TXN,
XMN,WUH,
XUZ,FOC,
YIE,HET,
YIH,HGH,
YIH,KWE,
YIH,PEK,
YIH,SYX,
PEK,CDG,
PEK,MAD,
BKI,NRT,
CAN,KIX,
CAN,NRT,
CGK,NRT,
DLC,NRT,
KMG,PVG,
KUL,KIX,
KUL,NRT,
MNL,NRT,
NKG,KIX,
NKG,NRT,
PEK,HND,
PEK,NRT,
PVG,CTS,
PVG,FSZ,
PVG,FUK,
PVG,HIJ,
PVG,KIJ,
PVG,KIX,
PVG,KMG,
PVG,KMQ,
PVG,KOJ,
PVG,MYJ,
PVG,NGO,
PVG,NGS,
PVG,NRT,
PVG,OKA,
PVG,OKJ,
PVG,WUH,
PVG,XIY,
SHA,HND,
SHE,KIX,
SHE,NRT,
SIN,HND,
SIN,NRT,
TAO,FUK,
TAO,KIX,
TAO,NGO,
TSN,NGO,
WUH,PVG,
XIY,PVG,
YNT,KIX,
DPS,ADL,
DPS,BNE,
DPS,DRW,
DPS,MEL,
DPS,PER,
DPS,SIN,
DPS,SYD,
LOP,PER,
SIN,AKL,
SIN,DPS,
SIN,MEL,
KUL,FNJ,
PEK,FNJ,
SHE,FNJ,
AMQ,CGK,
AMQ,FKQ,
AMQ,LUV,
AMQ,MKW,
AMQ,NBX,
AMQ,SOQ,
AMQ,SUB,
AMQ,UPG,
BDJ,BDO,
BDJ,BPN,
BDJ,CGK,
BDJ,JOG,
BDJ,KBU,
BDJ,SRG,
BDJ,SUB,
BDO,BDJ,
BDO,BTH,
BDO,DPS,
BDO,JOG,
BDO,KUL,
BDO,PKU,
BDO,SUB,
BEJ,BPN,
BKS,BTH,
BKS,CGK,
BMU,DPS,
BPN,BDJ,
BPN,BEJ,
BPN,BTH,
BPN,CGK,
BPN,JOG,
BPN,MDC,
BPN,PLW,
BPN,SRG,
BPN,SUB,
BPN,TRK,
BPN,UPG,
BTH,BDO,
BTH,BKS,
BTH,BPN,
BTH,CGK,
BTH,DJB,
BTH,DPS,
BTH,JOG,
BTH,NTX,
BTH,PDG,
BTH,PGK,
BTH,PKU,
BTH,PLM,
BTH,PNK,
BTH,SRG,
BTH,SUB,
BTH,TKG,
BTJ,CGK,
BUW,UPG,
BXB,SOQ,
CGK,AMQ,
CGK,BDJ,
CGK,BKS,
CGK,BPN,
CGK,BTH,
CGK,BTJ,
CGK,DJB,
CGK,DJJ,
CGK,DPS,
CGK,JED,
CGK,JOG,
CGK,KDI,
CGK,KUL,
CGK,LOP,
CGK,MDC,
CGK,PDG,
CGK,PGK,
CGK,PKU,
CGK,PKY,
CGK,PLM,
CGK,PLW,
CGK,PNK,
CGK,SIN,
CGK,SOC,
CGK,SRG,
CGK,SUB,
CGK,TKG,
CGK,TNJ,
CGK,TRK,
CGK,UPG,
DJB,BTH,
DJB,CGK,
DJJ,MKQ,
DJJ,NBX,
DJJ,UPG,
DPS,BDO,
DPS,BMU,
DPS,BTH,
DPS,CGK,
DPS,JOG,
DPS,KOE,
DPS,LBJ,
DPS,LOP,
DPS,MLG,
DPS,MOF,
DPS,SRG,
DPS,SUB,
DPS,TMC,
DPS,UPG,
DPS,WGP,
ENE,KOE,
ENE,LBJ,
FKQ,KNG,
FKQ,MKW,
FKQ,SOQ,
GTO,MDC,
GTO,UPG,
JOG,BDJ,
JOG,BDO,
JOG,BPN,
JOG,BTH,
JOG,CGK,
JOG,DPS,
JOG,LOP,
JOG,PKU,
JOG,SUB,
JOG,UPG,
KAZ,MDC,
KDI,CGK,
KDI,UPG,
KNG,AMQ,
KNG,FKQ,
KNG,NBX,
KOE,DPS,
KOE,ENE,
KOE,MOF,
KOE,SUB,
KUL,BDO,
KUL,CGK,
LBJ,DPS,
LBJ,ENE,
LOP,CGK,
LOP,DPS,
LOP,JOG,
LOP,SUB,
LUV,AMQ,
LUW,UPG,
MDC,BPN,
MDC,CGK,
MDC,GTO,
MDC,KAZ,
MDC,MNA,
MDC,NAH,
MDC,SOQ,
MDC,SUB,
MDC,TTE,
MDC,UPG,
MKQ,DJJ,
MKW,AMQ,
MKW,FKQ,
MLG,DPS,
MNA,MDC,
MOF,DPS,
MOF,KOE,
NAH,MDC,
NBX,AMQ,
NBX,DJJ,
NBX,KNG,
NTX,BTH,
PDG,BTH,
PDG,CGK,
PGK,BTH,
PGK,CGK,
PGK,TJQ,
PKU,BDO,
PKU,BTH,
PKU,CGK,
PKU,JOG,
PKY,CGK,
PKY,SUB,
PLM,BTH,
PLM,CGK,
PLM,TKG,
PLW,BPN,
PLW,CGK,
PLW,SUB,
PLW,UPG,
PNK,BTH,
PNK,CGK,
PSJ,UPG,
SIN,CGK,
SIN,SGN,
SOC,CGK,
SOQ,AMQ,
SOQ,BXB,
SOQ,FKQ,
SOQ,MDC,
SRG,BDJ,
SRG,BPN,
SRG,BTH,
SRG,CGK,
SRG,DPS,
SRG,SUB,
SUB,AMQ,
SUB,BDJ,
SUB,BDO,
SUB,BPN,
SUB,BTH,
SUB,CGK,
SUB,DPS,
SUB,JOG,
SUB,KOE,
SUB,LOP,
SUB,MDC,
SUB,PKY,
SUB,SRG,
SUB,TRK,
SUB,UPG,
TJQ,PGK,
TKG,BTH,
TKG,CGK,
TMC,DPS,
TNJ,CGK,
TRK,BPN,
TRK,CGK,
TRK,SUB,
TRK,UPG,
TTE,MDC,
TTE,UPG,
UPG,AMQ,
UPG,BPN,
UPG,BUW,
UPG,CGK,
UPG,DJJ,
UPG,DPS,
UPG,GTO,
UPG,JOG,
UPG,KBU,
UPG,KDI,
UPG,LUW,
UPG,MDC,
UPG,MJU,
UPG,PLW,
UPG,PSJ,
UPG,PUM,
UPG,SUB,
UPG,TRK,
UPG,TTE,
WGP,DPS,
CAN,REP,
PVG,PNH,
PVG,REP,
BKI,HKG,
CAN,HKG,
CGO,HKG,
CKG,HKG,
CRK,HKG,
CSX,HKG,
CTU,HKG,
DLC,HKG,
DPS,HKG,
FOC,HKG,
HAK,HKG,
HGH,HKG,
KMG,HKG,
KWL,HKG,
MNL,HKG,
NGB,HKG,
NKG,HKG,
PEK,HKG,
PEN,HKG,
PVG,HKG,
SHA,HKG,
SYX,HKG,
TAO,HKG,
TSN,HKG,
WNZ,HKG,
WUH,HKG,
XIY,HKG,
XMN,HKG,
SIN,CCU,
KUL,ALA,
PEK,ALA,
PEK,TSE,
URC,ALA,
URC,TSE,
BKI,ICN,
CAN,ICN,
CEB,ICN,
CEB,PUS,
CGK,ICN,
CGO,ICN,
CSX,ICN,
DLC,ICN,
DPS,ICN,
HGH,CJJ,
KMG,ICN,
KUL,ICN,
MDG,ICN,
MNL,ICN,
NKG,PUS,
PEK,CJU,
PEK,GMP,
PEK,ICN,
PEK,PUS,
PVG,ICN,
PVG,PUS,
SHA,GMP,
SHE,ICN,
SIN,ICN,
SZX,ICN,
TAO,ICN,
TAO,PUS,
TNA,ICN,
TSN,ICN,
TXN,ICN,
WUH,ICN,
XIY,ICN,
XMN,ICN,
YNJ,ICN,
YNT,ICN,
AKU,URC,
CAN,AMS,
CAN,HGH,
CGK,KUL,
CGK,SYD,
CGO,CTU,
CGO,HRB,
CTU,AMS,
CTU,CGO,
CTU,HGH,
CTU,KMG,
CTU,KWL,
CTU,TNA,
CTU,XIY,
DLC,HGH,
DPS,SIN,
HAK,HGH,
HGH,AMS,
HGH,CAN,
HGH,CGQ,
HGH,CTU,
HGH,DLC,
HGH,HAK,
HGH,HRB,
HGH,KWL,
HGH,LHW,
HGH,SHE,
HGH,SYX,
HGH,SZX,
HGH,TAO,
HRB,CGO,
HRB,HGH,
KCH,KUL,
KCH,MYY,
KMG,CTU,
KUL,AMS,
KUL,CGK,
KUL,KCH,
KWL,CTU,
KWL,HGH,
KWL,NNG,
LHW,URC,
MNL,TPE,
MYY,KCH,
NKG,CGQ,
NNG,KWL,
PEK,AMS,
PVG,AMS,
SHE,HGH,
SHE,XIY,
SIN,AMS,
SIN,DPS,
SYX,HGH,
SZX,HGH,
TAO,HGH,
TNA,CGQ,
URC,HGH,
URC,WUH,
WUH,XMN,
XIY,CTU,
XIY,DLC,
XIY,SHE,
XMN,AMS,
XMN,NKG,
ACX,NAY,
AVA,NAY,
BAV,NAY,
BAV,SJW,
BFJ,NAY,
CAN,HGH,
CAN,NAY,
CIF,NAY,
CIH,NAY,
CKG,NAY,
CSX,NAY,
CTU,NAY,
CZX,NAY,
DAT,NAY,
DSN,NAY,
ENY,NAY,
HET,NAY,
HGH,CAN,
HGH,SJW,
HLD,NAY,
HLH,NAY,
HRB,NAY,
HSN,NAY,
IQN,LHW,
IQN,NAY,
JGN,JIC,
JUZ,NAY,
KHN,NAY,
KMG,SJW,
KWE,XIY,
LHW,IQN,
LYG,NAY,
LYI,NAY,
NAY,ACX,
NAY,AVA,
NAY,BAV,
NAY,BFJ,
NAY,CAN,
NAY,CIF,
NAY,CIH,
NAY,CKG,
